order_book_id,board_type,sector_code,month,date,yield_rate,ep_ratio_ttm,pb_ratio_ttm,sp_ratio_ttm,MACD_DIFF,MACD_DEA,MACD_HIST,RSI10,SY,BIAS20,VOL30,VOL60,VOL120,VOLT20,VOLT60,AR,BR
600276.XSHG,MainBoard,HealthCare,0,2022-01-04,-1.1690132707589294,-1.4857676858964468,1.5358299097274255,-1.4857676858964548,1.3476649636908418,1.0943612376051197,1.042282721458137,1.373369301623287,0.6240058845305851,1.4561756244892243,-1.5243044644636865,1.1666372672015122,1.4032247101408635,-1.3496244769598233,-1.0673363778444682,1.0144024479963754,0.8346230086809474
600276.XSHG,MainBoard,HealthCare,1,2022-01-05,-1.2276833586579121,-1.5947174245217732,1.6728559758915609,-1.5947174245217792,1.4271880791330533,1.1310309325683474,1.1810005335837268,1.558490968332983,1.1766968108291038,1.6876523820076976,-1.2543746097234552,1.115857769225937,1.6064948871646845,-1.3338322849816266,-1.1186391105316622,1.551795142724985,1.2638439461163575
600276.XSHG,MainBoard,HealthCare,2,2022-01-06,-1.1362316664793737,-1.4272789349815167,1.4634387804331659,-1.4272789349815118,1.4168927630940358,1.1581191166089095,1.0749554807994555,1.2855258201874533,1.1766968108291038,1.3131231626985889,-1.025492589494158,1.0167567286499397,1.3916633924520498,-1.3320863106625733,-1.1448676973367324,1.4434568353916555,1.5106770012150716
600276.XSHG,MainBoard,HealthCare,3,2022-01-07,-1.5105923000370853,-1.5865739907236638,1.6625143859923814,-1.586573990723673,1.4806061038624367,1.1936990401279113,1.1689391321744445,1.7415899224365174,1.1766968108291038,1.6869243319136304,-1.0097119063507047,0.9692979930923937,1.530728255980506,-1.3699051175346582,-1.1454145476236193,1.8006387327723012,1.9118643039003846
600276.XSHG,MainBoard,HealthCare,4,2022-01-10,-2.1800336031151577,-1.6352434330944887,1.7245639253874618,-1.635243433094499,1.5531857157974982,1.2380079856996649,1.2655486951368955,1.5680599149858094,1.1766968108291038,1.8030582235783632,-1.0548345484986845,0.8626857265129201,1.1414694709569093,-1.3817707697867139,-1.1471064420807733,2.089217316991492,2.50378462067195
600276.XSHG,MainBoard,HealthCare,5,2022-01-11,-1.3074930630203816,-1.4419623156043033,1.4815365627567314,-1.441962315604288,1.5241447999877829,1.267115162526591,1.0973008794661367,0.9451769600412435,1.1766968108291038,1.3804883024216308,-1.3696465296346552,0.774963700698089,0.7596260625308993,-1.4082993640828054,-1.1611490457583806,1.8185276339046057,1.9507865867303624
600276.XSHG,MainBoard,HealthCare,6,2022-01-12,-1.3664309187598433,-1.3169046485129055,1.328998111743826,-1.3169046485128961,1.4477743535570613,1.2737283095849832,0.8483450847282956,0.8024197638314924,1.1766968108291038,1.1357324835900628,-1.315696530947155,0.7716570376778328,0.8495756153396776,-1.4216907257083766,-1.1608759459591562,1.3803340828860915,1.5419494422561144
600276.XSHG,MainBoard,HealthCare,7,2022-01-13,-0.6196272235250443,-0.8442317378813325,0.7834792445620827,-0.8442317378813421,1.1964090850124915,1.2241427992935314,0.22635803796725618,0.31177082340241036,0.6240058845305851,0.19810295185490354,-0.36883657578979473,0.7372835359758501,1.4068359763256963,-1.1524360637759279,-1.1044133104860845,0.5904868523251807,0.47477317629353394
600276.XSHG,MainBoard,HealthCare,8,2022-01-14,-0.16349528716950387,-0.6465808314161996,0.5688912541540971,-0.6465808314162187,0.9276745661183874,1.1258064273919317,-0.31319911689836893,0.019029717543552004,0.07131495823206643,-0.11477699670746298,-0.41832097888707725,0.7703370089291068,0.9876457533297145,-0.8694168312236469,-1.0164263382151468,0.7513724741680029,0.38736587963154673
600276.XSHG,MainBoard,HealthCare,9,2022-01-17,-0.08531705996365689,-0.5881110996293267,0.5068417147590192,-0.5881110996293049,0.7022641306316274,0.9979275525371166,-0.640165218204162,-0.35154252906121614,0.07131495823206643,-0.15394015020502225,-0.40976544413973826,0.7290379577203092,0.7667192095267119,-0.6424550990370332,-0.9292988214914483,0.4386828074152739,0.03315411419699667
600276.XSHG,MainBoard,HealthCare,10,2022-01-18,-0.3649354236779818,-0.538922378070835,0.4551337652631205,-0.5389223780708449,0.5170180409281647,0.8551830231154806,-0.8046930144785022,-0.3349522685919295,-0.4813759680664519,-0.16760238392386892,-0.42243200268616177,0.6654780586921143,0.607126599421133,-0.4507558883894184,-0.8421846966463489,0.21656617422907515,-0.012250425709105586
600276.XSHG,MainBoard,HealthCare,11,2022-01-19,0.16478969415050063,-0.41911401240136453,0.3310346864729599,-0.4191140124013301,0.3397854144221206,0.7022954138353921,-0.9169531404254049,-0.681454338401305,-0.4813759680664519,-0.3012894130200616,-0.425668960566498,0.5299853210085382,0.6775629119382554,-0.259594041347015,-0.7454779684941399,0.11425760905370669,-0.27875897004809574
